SERIES,SYMBOL,SECURITY,RECORD_DT,BC_STRT_DT,BC_END_DT,EX_DT,ND_STRT_DT,ND_END_DT,PURPOSE
Z4,1003SCFL31,SEC RE NCD 10.03% SR X,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N1,1003SCL31A,Sec Re NCD 10.03% Sr X,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
U1,1003SCL31A,Sec Re NCD 10.03% Sr X,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
NF,1015UCL27,UCL 10.15% Sr III,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
UF,1015UCL27,UCL 10.15% Sr III,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
N0,1025PATE28,PATE 10.25% 2028,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
18,1025SCL34,SEC RE NCD 10.25% SR XII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
Z8,1025SCL34,SEC RE NCD 10.25% SR XII,2026-06-11,,,2026-06-11,,,INTEREST PAYMENT
N1,1025SCL34B,Sec Re NCD 10.25% Sr XII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
U1,1025SCL34B,Sec Re NCD 10.25% Sr XII,2026-06-10,,,2026-06-10,,,INTEREST PAYMENT
N1,1025UCL26A,Sec Re NCD 10.25% Sr II,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
U1,1025UCL26A,Sec Re NCD 10.25% Sr II,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
NG,1025UCL27A,UCL 10.25% Sr IV,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
UG,1025UCL27A,UCL 10.25% Sr IV,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
N1,1040UCL27B,Sec Re NCD 10.40% Sr III,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
U1,1040UCL27B,Sec Re NCD 10.40% Sr III,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
ND,1050IIFL29,Sec Re NCD 10.50% Sr VI,2026-06-06,,,2026-06-05,,,INTEREST PAYMENT
UD,1050IIFL29,Sec Re NCD 10.50% Sr VI,2026-06-06,,,2026-06-05,,,INTEREST PAYMENT
NH,1050UCL28,UCL 10.50% Sr V,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
UH,1050UCL28,UCL 10.50% Sr V,2026-06-09,,,2026-06-09,,,INTEREST PAYMENT
NB,10IIFLSF27,Sec Re NCD 10.00% Sr IV,2026-06-06,,,2026-06-05,,,INTEREST PAYMENT
UB,10IIFLSF27,Sec Re NCD 10.00% Sr IV,2026-06-06,,,2026-06-05,,,INTEREST PAYMENT
